key,en,pl
fullscreen,FULLSCREEN,PEŁNY EKRAN
language,LANGUAGE,JĘZYK
play,PLAY,GRAJ
settings,SETTINGS,OPCJE
exit,EXIT GAME,WYJDŹ Z GRY
level1,VERDANT VALE,ZIELONA DOLINA
level2,DUNE,PUSTYNIA
level3,FROSTHOLM,MROŹNA KRAINA
level4,NOCTURN KEEP,NOCNA TWIERDZA
back,BACK,WSTECZ
menu_title,MAIN MENU,MENU GŁÓWNE
time,Time,Czas
total_time,Total time,Łączny czas
coins,Coins,Liczba monet
total_coins,Total coins,Łączna liczba monet
level_complete,LEVEL COMPLETE, POZIOM\nUKOŃCZONY
game_complete,GAME COMPLETE,GRA UKOŃCZONA
stats,STATICTICS,STATYSTYKI
next_level,NEXT LEVEL, NASTĘPNY POZIOM
game_menu,GAME MENU, MENU GRY
resume,RESUME,WZNÓW GRĘ
restart,RESTART,RESTART
reset_progress,RESET PROGRESS,ZRESETUJ POSTĘPY
reset_confirm,ARE YOU SURE?,NA PEWNO?
music,MUSIC,MUZYKA
sfx,SFX,EFEKTY
boss,NOCTURN KNIGHT,RYCERZ NOCY